turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,capture,mobilize,-1,None,-1,-1,-1,-1
1,1,0,0,mobilize,capture,mobilize,0,mobilize,4-0,4-1,-1,-1
2,0,0,0,move1,capture,mobilize,0,move1,2-6,2-5,3-6,3-5
3,1,0,0,move1,capture,swap,2,swap,2-0,2-1,3-0,4-0
4,0,0,0,move1,capture,swap,0,move1,3-5,3-4,-1,-1
5,1,0,0,move1,capture,swap,0,move1,2-1,2-2,-1,-1
6,0,0,3,mobilize,capture,swap,0,mobilize,3-4,3-3,-1,-1
7,1,3,3,mobilize,capture,mobilize,2,mobilize,4-1,3-3,-1,-1
8,0,3,6,mobilize,capture,mobilize,1,capture,4-1,4-0,-1,-1
9,1,6,6,mobilize,capture,capture,2,capture,2-2,3-2,2-0,1-0
10,0,6,6,move2,capture,capture,0,move2,2-5,2-4,4-1,4-0
11,1,6,6,mobilize,capture,capture,0,mobilize,3-3,3-4,-1,-1
12,0,6,9,mobilize,move2,capture,1,move2,2-4,3-4,-1,-1
13,1,6,9,move2,move2,capture,0,move2,3-2,3-1,2-0,3-0
14,0,6,12,move2,move2,capture,2,capture,4-0,3-0,-1,-1
